Disassembler for Bendix G-15 Paper Tape Images -- 2025-01-12 18:22

Source File: PPR-Bootable.pti

Block # 1, 108 words:   Number Track to CN

 Raw hex     ±hex    Decimal   Fractional i/d T   N C  S  D DP BP WTR WRC  TT     L  Interpretation

10202000  8101000  135270400  0.503921509 d   1   1 0  0  0       108 107 217+    0: d TR 0:1 > 0:1, nL=2, N=1
1464y5z6  u3272zv  171078395  0.637316685 d  35  39 0 23 27         3   3   8    31: d TR 23:3 > TEST:35, nL=36, N=39*
048x07yy  24683z7   38175735  0.142215695 i  36 104 0 31 23         0  68  72    32: i TR (20.21):1 > 23:1 #3, nL=36, N=104*
046465v4  23232xu   36844250  0.137255527 i  35  35 0 22 26         0   0   2    33: i TR 22:2 > PN:0 #1, nL=35, N=35*
10620144  83100u2  137429154  0.511963494 d   3  16 0  5  2        76  12  90    34: d TR 5:3 > 2:3, nL=4, N=16*
04u4u53w  252529y   38949534  0.145098321 i  37  37 0 20 30         0   0   2    35: i TR 20:0 > PN+:0 #1, nL=37, N=37*
04w4w73u  262639x   40002461  0.149020780 i  38  38 0 28 29         0   0   2    36: i TR AR > AR+ #1, nL=38, N=38*
094u46vx -4u5235y  -77931358 -0.290316932 i  74  82 4 26 30 1       0   8  45    37: i DP-TR PN:0 > PN+:0 #36, nL=74, N=82*
154565z8  uu2v2zw  178434812  0.664721474 d  42  43 0 23 28         3   0   5    38: d TR 23:2 > AR, nL=43, N=43*
052u7738  2953v9w   43334556  0.161433801 i  41  83 2 28 28         0  42  44    39: i AV AR > AR #1, nL=41, N=83*
19wu6178  wy530vw  216346812  0.805954680 d  78  83 0  5 28        37   4  43    40: d TR 5:78 > AR, nL=79, N=83*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  67    41: i TR 0:42 > 0:42 #66, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  66    42: i TR 0:43 > 0:43 #65, nL=0, N=0*
15w5zx3u  uy2zy9x  182648477  0.680418599 d  46  47 3 20 29         2   0   4    43: d SU 20:2 > AR+, nL=47, N=47*
05u8444u  2x42225   47456805  0.176790375 i  45  66 0 17  5         0  21 130+   44: i TR 17:45 > 5:45 #108, nL=45, N=66*
05u5u73y  2x2x39z   47371167  0.176471349 i  45  45 0 28 31         0   0 108    45: i TEST I/O READY:46 #107, nL=45, N=45
05w5823y  2y2w11z   48415007  0.180359956 i  46  44 0  8 31         0 106 214    46: i TYPE AR:47 #107, nL=46, N=44*
0626277y  31313vz   51581887  0.192157503 i  49  49 0 29 31         0   0   2    47: i TEST OVERFLOW:48 #1, nL=49, N=49*
0929227y  494913z   76845375  0.286271330 i  73  73 0  9 31         0   0  25    48: i TYPE 19:49 #24, nL=73, N=73*
0666u736  333539v   53695387  0.200030904 i  51  53 0 28 27         0   2   4    49: i TR AR > TEST:50 #1, nL=51, N=53*
06868736  343439v   54739867  0.203921895 i  52  52 0 28 27         0   0   2    50: i TR AR > TEST:51 #1, nL=52, N=52*
1065uy46  832x723  137549603  0.512412202 d   3  45 1 25  3        59  41 102    51: d AD ID:1 > 3:3, nL=4, N=45*
16y6u174  v7350vu  192106682  0.715653159 d  55  53 0  5 26         2 105 109    52: d TR 5:55 > PN:1, nL=56, N=53
170905v8  v8482xw  193233628  0.719851360 d  56  72 0 22 28         2  15  19    53: d TR 22:0 > AR, nL=57, N=72*
17077xv8  v83vyxw  193183452  0.719664440 d  56  59 3 22 28         1   2   5    54: d SU 22:0 > AR, nL=57, N=59*
0000000w  0000006          6  0.000000022 i   0   0 0  0  6         0   0  53    55: i TR 0:56 > 6:56 #52, nL=0, N=0*
17478736  vu3w39v  195281819  0.727481466 d  58  60 0 28 27         0   1   3    56: d TR AR > TEST:58, nL=59, N=60*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  51    57: i TR 0:58 > 0:58 #50, nL=0, N=0*
182vw178  w15y0vw  202760380  0.755341277 d  65  94 0  5 28         6  28  36    58: d TR 5:65 > AR, nL=66, N=94*
07w7w5zu  3y3y2zx   65266429  0.243136395 i  62  62 0 23 29         0   0   3    59: i TR 23:0 > AR+ #2, nL=62, N=62*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  48    60: i TR 0:61 > 0:61 #47, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  47    61: i TR 0:62 > 0:62 #46, nL=0, N=0*
0808017u  40400vx   67371197  0.250977267 i  64  64 0  5 29         0   0   2    62: i TR 5:63 > AR+ #1, nL=64, N=64*
00400000  0200000    2097152  0.007812500 i   2   0 0  0  0         0 106 153    63: i TR 0:64 > 0:64 #46, nL=2, N=0*
08484736  424239v   69477275  0.258823019 i  66  66 0 28 27         0   0   2    64: i TR AR > TEST:65 #1, nL=66, N=66*
0w0w4000  6062000  101064704  0.376495361 i  96  98 0  0  0         0   2  33    65: i TR 0:66 > 0:66 #30, nL=96, N=98*
1888w5z8  w4462zw  205808380  0.766695961 d  68  70 0 23 28         1   1   4    66: d TR 23:0 > AR, nL=69, N=70*
18u6u174  w5350vu  206786746  0.770340659 d  69  53 0  5 26         1  91  94    67: d TR 5:69 > PN:1, nL=70, N=53*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  40    68: i TR 0:69 > 0:69 #39, nL=0, N=0*
0000000u  0000005          5  0.000000019 i   0   0 0  0  5         0   0  39    69: i TR 0:70 > 5:70 #38, nL=0, N=0*
0909017u  48480vx   75792573  0.282349337 i  72  72 0  5 29         0   0   2    70: i TR 5:71 > AR+ #1, nL=72, N=72*
00200000  0100000    1048576  0.003906250 i   1   0 0  0  0         0 107 145    71: i TR 0:72 > 0:72 #37, nL=1, N=0*
0u29816u  514w0v5   85246133  0.317566592 i  81  76 0  5 21         0 103 112    72: i TR 5:73 > 21:1 #8, nL=81, N=76*
094ww44u  4u66225   78012965  0.290620942 i  74 102 0 17  5         0  28 137+   73: i TR 17:74 > 5:74 #108, nL=74, N=102*
01400000  0u00000   10485760  0.039062500 i  10   0 0  0  0         0  98 142    74: i TR 0:75 > 0:75 #43, nL=10, N=0*
0180w020  0w06010   12607504  0.046966612 i  12   6 0  0 16         0 102 147    75: i TR 0:76 > 16:76 #44, nL=12, N=6*
194u2169 -wu510v4 -212144308 -0.790299132 d  74  81 4  5 20 1     105   5 113    76: d DP-TR 5:74 > 20:2, nL=76, N=81*
0182y6vx -0w1735y  -12677982 -0.047229163 i  12  23 4 26 30 1       0  11  54    77: i DP-TR PN:0 > PN+:0 #42, nL=12, N=23*
03wuw6vx -1y5635y  -31810398 -0.118502967 i  30  86 4 26 30 1       0  56 116    78: i DP-TR PN:1 > PN+:1 #59, nL=30, N=86*
0181y6vx -0w0z35y  -12645214 -0.047107093 i  12  15 4 26 30 1       0   3  44    79: i DP-TR PN:0 > PN+:0 #40, nL=12, N=15*
03w446vx -1y2235y  -31597406 -0.117709510 i  30  34 4 26 30 1       0   4  62    80: i DP-TR PN:1 > PN+:1 #57, nL=30, N=34*
0u6uvx3u  5355y9x   87383709  0.325529683 i  83  85 3 20 29         0   2   4    81: i SU 20:2 > AR+ #1, nL=83, N=85*
0u8u85v8  54542xw   88425180  0.329409465 i  84  84 0 22 28         0   0   2    82: i TR 22:3 > AR #1, nL=84, N=84*
1v266972  x9334v9  227751097  0.848438952 d  89  51 1  5 25         5  69  76    83: d AD 5:89 > ID:1, nL=90, N=51*
0w8u273u  645139x  105190301  0.391864408 i 100  81 0 28 29         0  89 105    84: i TR AR > AR+ #15, nL=100, N=81*
0uyuy5vy  57572xz   91583199  0.341174003 i  87  87 0 22 31         0   0   2    85: i TEST AR-SIGN #1, nL=87, N=87*
1060u504  8305282  137384578  0.511797436 d   3   5 0 20  2        24   1  27    86: d TR 20:3 > 2:3, nL=4, N=5*
1v4u217w  xu510vy  228921534  0.852799170 d  90  81 0  5 30         2  98 102    87: d TR 5:90 > PN+:0, nL=91, N=81*
1v4vu53u  xu5x29x  228971165  0.852984060 d  90  93 0 20 29         1   2   5    88: d TR 20:2 > AR+, nL=91, N=93*
13100000  9880000  159907840  0.595703125 d  24   0 0  0  0    b   42  83 127    89: d TR 0:24 > 0:24, nL=25, N=0*
02000000  1000000   16777216  0.062500000 i  16   0 0  0  0         0  92 126    90: i TR 0:91 > 0:91 #33, nL=16, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  17    91: i TR 0:92 > 0:92 #16, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  16    92: i TR 0:93 > 0:93 #15, nL=0, N=0*
0vyvy73w  5z5z39y  100004766  0.372546785 i  95  95 0 28 30         0   0   2    93: i TR AR > PN+:0 #1, nL=95, N=95*
10660704  8330382  137560962  0.512454517 d   3  48 0 28  2        16  44  62    94: d TR AR > 2:3, nL=4, N=48*
0w8w956u  6464uv5  105269941  0.392161090 i 100 100 2 21 21         0   0   5    95: i TVA 21:0 > 21:0 #4, nL=100, N=100*
0w44852y  6224297  102908567  0.383364286 i  98  36 0 20 23         0  46  48    96: i TR 20:1 > 23:1 #1, nL=98, N=36*
1wu4876y  y5243v7  240272311  0.895084109 d 101  36 0 29 23         3  42  47    97: d TR (20.IR):1 > 23:1, nL=102, N=36*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  10    98: i TR 0:99 > 0:99 #9, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0   9    99: i TR 0:100 > 0:100 #8, nL=0, N=0*
0wywy7zy  67673zz  108426239  0.403919216 i 103 103 0 31 31         0   0   3   100: i NEXT CMD FROM AR:101 #2, nL=103, N=103*
1x602738  yv0139w  246420380  0.917987451 d 107   1 0 28 28         0   1   3   101: d TR AR > AR, nL=0, N=1*
0wuwu77y  65653vz  106320831  0.396075960 i 101 101 0 29 31         0   0 107   102: i TEST OVERFLOW:103 #106, nL=101, N=101*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0   5   103: i TR 0:104 > 0:104 #4, nL=0, N=0*
1vuw05z6  xx602zv  232129275  0.864748936 d  93  96 0 23 27         0   2   4   104: d TR 23:1 > TEST:93, nL=94, N=96*
1x60y6u6  yv07353  246444883  0.918078732 d 107   7 0 26 19         1   7  10   105: d TR PN:1 > 19:107, nL=0, N=7*
00074726  003u393     238483  0.000888418 i   0  58 0 28 19         0  58  60   106: i TR AR > 19:107 #1, nL=0, N=58*
0608843y  304421z   50610719  0.188539620 i  48  68 0 16 31         0  20  69   107: i HALT:108 #48, nL=48, N=68*

Block # 31, 108 words:

 Raw hex     ±hex    Decimal   Fractional i/d T   N C  S  D DP BP WTR WRC  TT     L  Interpretation

0020u76y  01053v7    1070007  0.003986087 i   1   5 0 29 23         0   4 113+    0: i TR (20.IR):1 > 23:1 #108, nL=1, N=5*
128973z3 -944v9z9 -155499001 -0.579278920 d  20  75 6 15 25 1      18  53  74     1: d DP-TVA 15:20 > ID:0, nL=22, N=75*
1082272y  8411397  138482583  0.515887823 d   4  17 0 28 23         1  12  15     2: d TR AR > 23:0, nL=5, N=17*
08820000  4410000   71368704  0.265869141 i  68  16 0  0  0         0  56 121     3: i TR 0:4 > 0:4 #64, nL=68, N=16*
00u1023y  050811z    5275935  0.019654389 i   5   8 0  8 31         0   3 112+    4: i TYPE AR:5 #108, nL=5, N=8*
1061416y  830u0v7  137404599  0.511872020 d   3  10 0  5 23       105   6 113     5: d TR 5:3 > 23:3, nL=4, N=10*
0101u972  080x4v9    8443065  0.031452868 i   8  13 1  5 25         0   5   7     6: i AD 5:7 > ID:1 #1, nL=8, N=13*
02000000  1000000   16777216  0.062500000 i  16   0 0  0  0         0  92 101     7: i TR 0:8 > 0:8 #8, nL=16, N=0*
0101073y  080839z    8422303  0.031375524 i   8   8 0 28 31         0   0 108     8: i TEST I/O READY:9 #107, nL=8, N=8
0141633y  0u0v19z   10531231  0.039231893 i  10  11 0 12 31         0   1 110+    9: i TYPE IN:10 #108, nL=10, N=11*
10608146  83040u3  137380003  0.511780392 d   3   4 0  5  3       100   0 102    10: d TR 5:3 > 3:3, nL=4, N=4*
0166843y  0v3421z   11747871  0.043764230 i  11  52 0 16 31         0  41 149    11: i HALT:12 #107, nL=11, N=52*
100x0764  80683v2  134644658  0.501590438 d   0 104 0 29 18        95 103 200    12: d TR (20.IR):0 > 18:0, nL=1, N=104*
0102w63y  081631z    8479519  0.031588670 i   8  22 0 24 31         0   0   9    13: i MUL:14 #8, nL=22, N=22*
1w8ww422  y466211  239493649  0.892183367 d 100 102 0 16 17        85   1  88    14: d TR 16:100 > 17:100, nL=101, N=102*
106x4146  836u0u3  137797795  0.513336789 d   3 106 0  5  3        95 102 199    15: d TR 5:3 > 3:3, nL=4, N=106*
170735z8  v839uzw  193174268  0.719630226 d  56  57 2 23 28         3   0   5    16: d AV 23:0 > AR, nL=57, N=57*
0262u5z8  13152zw   20009724  0.074542031 i  19  21 0 23 28         0   2   4    17: i TR 23:2 > AR #1, nL=19, N=21*
02630766  13183v3   20022195  0.074588489 i  19  24 0 29 19         0   5 114+   18: i TR (20.IR):3 > 19:19 #108, nL=19, N=24*
118w017u  8w600vx  147194045  0.548340548 d  12  96 0  5 29       100  83 185    19: d TR 5:12 > AR+, nL=13, N=96*
02u963wu  154v1y5   22327781  0.083177466 i  21  75 0 15  5         0  54 163+   20: i TR 15:21 > 5:21 #108, nL=21, N=75*
1346zw3u  9u37y1x  161709597  0.602415193 d  26  55 3 16 29         4  28  34    21: d SU 16:26 > AR+, nL=27, N=55*
130325z8  98192zw  159486716  0.594134316 d  24  25 0 23 28         1   0   3    22: d TR 23:0 > AR, nL=25, N=25*
1x0x46v8  y86u35w  243704668  0.907870635 d 104 106 0 26 28         0   1   3    23: d TR PN:0 > AR, nL=105, N=106*
032443wu  19221y5   26354149  0.098176856 i  25  34 0 15  5         0   9 118+   24: i TR 15:25 > 5:25 #108, nL=25, N=34*
036365vy  1v1v2xz   28422879  0.105883475 i  27  27 0 22 31         0   0   2    25: i TEST AR-SIGN #1, nL=27, N=27*
059585zy  2wuw2zz   46842623  0.174502369 i  44  44 0 23 31    b    0   0  18    26: i CLEAR MQ/ID/PN/IP:27 #17, nL=44, N=44*
13y40762  9z203v1  166855601  0.621585552 d  31  32 0 29 17         3   0   5    27: d TR (20.IR):3 > 17:31, nL=32, N=32*
13y403y2  9z201z1  166855153  0.621583883 d  31  32 0 15 17         2   0   4    28: d TR 15:31 > 17:31, nL=32, N=32*
03u3u73y  1x1x39z   30528415  0.113727208 i  29  29 0 28 31         0   0 108    29: i TEST I/O READY:30 #107, nL=29, N=29
190505z8  w8282zw  209879804  0.781863198 d  72  40 0 23 28         1  75  78    30: d TR 23:0 > AR, nL=73, N=40*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  77    31: i TR 0:32 > 0:32 #76, nL=0, N=0*
04u456uy  2522v57   38939479  0.145060863 i  37  34 2 26 23         0 105 110    32: i TVA PN:1 > 23:1 #4, nL=37, N=34*
0000043y  000021z        543  0.000002023 i   0   0 0 16 31         0   0  75    33: i HALT:34 #74, nL=0, N=0*
1484u5z8  u4252zw  172118780  0.641192421 d  36  37 0 23 28         1   0   3    34: d TR 23:0 > AR, nL=37, N=37*
18w945z8  w64u2zw  207921916  0.774569497 d  70  74 0 23 28         2   3   7    35: d TR 23:2 > AR, nL=71, N=74*
1548u173 -uu450v9 -178540729 -0.665116046 d  42  69 4  5 25 1       5  25  33    36: d DP-TR 5:42 > ID:0, nL=44, N=69*
04yw017u  27600vx   41287869  0.153809298 i  39  96 0  5 29         0  57  59    37: i TR 5:38 > AR+ #1, nL=39, N=96*
100884v8  804425w  134496860  0.501039848 d   0  68 0 18 28        69  67 138    38: d TR 18:0 > AR, nL=1, N=68*
18uvw71y  w55y38z  206955407  0.770968970 d  69  94 0 28 15        29  24  55    39: d TR AR > 15:69, nL=70, N=94*
0529840u  294w205   43303429  0.161317844 i  41  76 0 16  5         0  35 144+   40: i TR 16:41 > 5:41 #108, nL=41, N=76*
1585u5z8  uw2x2zw  180540156  0.672564492 d  44  45 0 23 28         2   0   4    41: d TR 23:0 > AR, nL=45, N=45*
02000000  1000000   16777216  0.062500000 i  16   0 0  0  0         0  92 174    42: i TR 0:43 > 0:43 #81, nL=16, N=0*
11800003 -8w00001 -146800641 -0.546875004 d  12   0 4  0  1 1      76  94 173    43: d DP-TR 0:12 > 1:12, nL=14, N=0*
12y3u16u  971x0v5  158453941  0.590286929 d  23  29 0  5 21        86   5  93    44: d TR 5:23 > 21:3, nL=24, N=29*
05y5y17u  2z2z0vx   49475773  0.184311617 i  47  47 0  5 29         0   0   2    45: i TR 5:46 > AR+ #1, nL=47, N=47*
00200000  0100000    1048576  0.003906250 i   1   0 0  0  0         0 107 170    46: i TR 0:47 > 0:47 #62, nL=1, N=0*
0626272y  3131397   51581847  0.192157354 i  49  49 0 28 23         0   0   2    47: i TR AR > 23:0 #1, nL=49, N=49*
064wu5v0  32652x8   52843224  0.196856350 i  50 101 0 22 24         0  51  53    48: i TR 22:1 > MQ:1 #1, nL=50, N=101*
0666797u  3333wvx   53689533  0.200009096 i  51  51 3  5 29         0   0   2    49: i SU 5:50 > AR+ #1, nL=51, N=51*
0x800000  6w00000  113246208  0.421875000 i 108   0 0  0  0         0   0  58    50: i TR 0:51 > 0:51 #57, nL=0, N=0*
06y425vy  37212xz   57807583  0.215350028 i  55  33 0 22 31         0  86  90    51: i TEST AR-SIGN #3, nL=55, N=33*
06ww603y  366301z   57028639  0.212448236 i  54  99 0  0 31         0  45  47    52: i SET I/O READY:53 #1, nL=54, N=99*
06u6u73y  353539z   55792543  0.207843419 i  53  53 0 28 31         0   0 108    53: i TEST I/O READY:54 #107, nL=53, N=53
1x6v4726  yv5u393  246784915  0.919345450 d 107  90 0 28 19        52  90 144    54: d TR AR > 19:107, nL=0, N=90*
0727w736  393y39v   60023707  0.223605733 i  57  62 0 28 27         0   5   7    55: i TR AR > TEST:56 #1, nL=57, N=62*
07474736  3u3u39v   61055899  0.227450948 i  58  58 0 28 27         0   0   2    56: i TR AR > TEST:57 #1, nL=58, N=58*
176785z6  vv3w2zv  196330235  0.731387120 d  59  60 0 23 27         1   0   3    57: d TR 23:3 > TEST:59, nL=60, N=60*
076v23wu  3v591y5   62231013  0.231828589 i  59  89 0 15  5         0  30 139+   58: i TR 15:59 > 5:59 #108, nL=59, N=89*
17uw45v8  vx622xw  198583004  0.739779338 d  61  98 0 22 28         1  36  39    59: d TR 22:1 > AR, nL=62, N=98*
092u073u  495039x   76874653  0.286380399 i  73  80 0 28 29         0   7  20    60: i TR AR > AR+ #12, nL=73, N=80*
0u4u473u  525239x   86320029  0.321567167 i  82  82 0 28 29         0   0  21    61: i TR AR > AR+ #20, nL=82, N=82*
080285v8  40142xw   67191516  0.250307903 i  64  20 0 22 28         0  64  66    62: i TR 22:3 > AR #1, nL=64, N=20*
1u8uy47u  x45723x  222655037  0.829454649 d  84  87 0 17 29        20   2  24    63: d TR 17:84 > AR+, nL=85, N=87*
082v43wu  415u1y5   68526565  0.255281348 i  65  90 0 15  5         0  25 134+   64: i TR 15:65 > 5:65 #108, nL=65, N=90*
08644738  432239w   70394780  0.262240991 i  67  34 0 28 28         0  75  77    65: i TR AR > AR #1, nL=67, N=34*
0848473y  424239z   69477279  0.258823033 i  66  66 0 28 31         0   0 108    66: i TEST I/O READY:67 #107, nL=66, N=66
13y46476  9z2323v  166867515  0.621629935 d  31  35 0 17 27        71   3  76    67: d TR 17:31 > TEST:31, nL=32, N=35*
08w8w736  464639v   73687963  0.274509054 i  70  70 0 28 27         0   0   2    68: i TR AR > TEST:69 #1, nL=70, N=70*
190v6478  w85v23w  210088508  0.782640681 d  72  91 0 17 28         2  18  22    69: d TR 17:72 > AR, nL=73, N=91*
13yuu476  9z5523v  167072315  0.622392874 d  31  85 0 17 27        68  53 123    70: d TR 17:31 > TEST:31, nL=32, N=85*
09292722  4949391   76845969  0.286273543 i  73  73 0 28 17         0   0   2    71: i TR AR > 17:72 #1, nL=73, N=73*
1565w17u  uv2y0vx  179495101  0.668671358 d  43  46 0  5 29        78   2  82    72: d TR 5:43 > AR+, nL=44, N=46*
1w81w476  y40y23v  239133243  0.890840750 d 100  14 0 17 27        26  21  49    73: d TR 17:100 > TEST:100, nL=101, N=14*
0u0u273u  505139x   84218781  0.313739408 i  80  81 0 28 29         0   1   7    74: i TR AR > AR+ #5, nL=80, N=81*
0109u63y  084x31z    8704799  0.032427903 i   8  77 0 24 31         0 101 110    75: i MUL:76 #8, nL=84, N=77*
09uww40u  4x66205   81158661  0.302339572 i  77 102 0 16  5         0  25 134+   76: i TR 16:77 > 5:77 #108, nL=77, N=102*
19yu6972  wz534v9  217396409  0.809864733 d  79  83 1  5 25         1   3   6    77: d AD 5:79 > ID:1, nL=80, N=83*
1uyv0736  x75839v  225805211  0.841189962 d  87  88 0 28 27         0   0   2    78: d TR AR > TEST:87, nL=88, N=88*
00000400  0000200        512  0.000001907 i   0   0 0 16  0         0   0  29    79: i TR 16:80 > 0:80 #28, nL=0, N=0*
0u402730  5201398   85988248  0.320331186 i  82   1 0 28 24         0  27  29    80: i TR AR > MQ:1 #1, nL=82, N=1*
18u9xvzu  w54yxzx  206892541  0.770734776 d  69  78 3 15 29        95   8 105    81: d SU 15:69 > AR+, nL=70, N=78*
0u8wu730  5465398   88495000  0.329669565 i  84 101 0 28 24         0  17  19    82: i TR AR > MQ:1 #1, nL=84, N=101*
010v863y  085w31z    8766239  0.032656785 i   8  92 0 24 31         0   0   9    83: i MUL:84 #8, nL=92, N=92*
00000008  0000004          4  0.000000015 i   0   0 0  0  4         0   0  24    84: i TR 0:85 > 4:85 #23, nL=0, N=0*
0uwv23wu  56591y5   90542565  0.337297339 i  86  89 0 15  5         0   3 112+   85: i TR 15:86 > 5:86 #108, nL=86, N=89*
1w852422  y429211  239243793  0.891252581 d 100  41 0 16 17        13  48  63    86: d TR 16:100 > 17:100, nL=101, N=41*
17y80736  vz4039v  200541083  0.747073751 d  63  64 0 28 27         0   0   2    87: d TR AR > TEST:63, nL=64, N=64*
1v8vu5v8  xw5x2xw  231068380  0.860796794 d  92  93 0 22 28         3   0   5    88: d TR 22:0 > AR, nL=93, N=93*
1vuw45v8  xx622xw  232137436  0.864779338 d  93  98 0 22 28         3   4   9    89: d TR 22:1 > AR, nL=94, N=98*
0525227y  292913z   43159871  0.160783049 i  41  41 0  9 31         0   0  59    90: i TYPE 19:91 #58, nL=41, N=41*
1046u645 -8235322 -136532770 -0.508624204 d   2  53 4 25  2 1      18  49  70    91: d DP-TR ID:0 > 2:2, nL=4, N=53*
0vw4y6v8  5y2735w   98726748  0.367785797 i  94  39 0 26 28         0  53  55    92: i TR PN:1 > AR #1, nL=94, N=39*
1w0w3xzu  y061yzx  235282173  0.876494396 d  96  97 3 23 29         2   0   4    93: d SU 23:0 > AR+, nL=97, N=97*
0w0w017u  60600vx  101056701  0.376465548 i  96  96 0  5 29         0   0   2    94: i TR 5:95 > AR+ #1, nL=96, N=96*
0w624024  6312012  103882770  0.386993475 i  99  18 0  0 18         0  27  31    95: i TR 0:96 > 18:96 #3, nL=99, N=18*
0w4w47zy  62623zz  103162879  0.384311672 i  98  98 0 31 31         0   0   2    96: i NEXT CMD FROM AR:97 #1, nL=98, N=98*
15w7197u  uy38wvx  182684861  0.680554140 d  46  56 3  5 29        56   9  67    97: d SU 5:46 > AR+, nL=47, N=56*
0x60473u  6v0239x  112206749  0.418002713 i 107   2 0 28 29         0   3  12    98: i TR AR > AR+ #8, nL=107, N=2*
0wu20762  65103v1  105972657  0.394778911 i 101  16 0 29 17         0  23  25    99: i TR (20.IR):0 > 17:100 #1, nL=101, N=16*
0wywy7zy  67673zz  108426239  0.403919216 i 103 103 0 31 31         0   0   3   100: i NEXT CMD FROM AR:101 #2, nL=103, N=103*
1wyx2172  y7690v9  242651321  0.903946612 d 103 105 0  5 25         1   1   4   101: d TR 5:103 > ID:1, nL=104, N=105*
1x0265z8  y8132zw  243348220  0.906542763 d 104  19 0 23 28         1  22  25   102: d TR 23:0 > AR, nL=105, N=19*
14000000  u000000  167772160  0.625000000 d  32   0 0  0  0        36  75 113   103: d TR 0:32 > 0:32, nL=33, N=0*
19098478  w84w23w  210027068  0.782411799 d  72  76 0 17 28        75   3  80   104: d TR 17:72 > AR, nL=73, N=76*
0100w63y  080631z    8413983  0.031344529 i   8   6 0 24 31         0   0   9   105: i MUL:106 #8, nL=6, N=6*
0x4x473y  6u6u39z  111584159  0.415683385 i 106 106 0 28 31         0   0 108   106: i TEST I/O READY:107 #107, nL=106, N=106
05w5w23y  2y2y11z   48423199  0.180390473 i  46  46 0  8 31         0   0  47   107: i TYPE AR:108 #46, nL=46, N=46*

Block # 32, 108 words:

 Raw hex     ±hex    Decimal   Fractional i/d T   N C  S  D DP BP WTR WRC  TT     L  Interpretation

002024w8  0101264    1053284  0.003923789 i   1   1 0 19  4         0   0 109+    0: i TR 19:1 > 4:1 #108, nL=1, N=1
0066457z -03322vz   -3351231 -0.012484308 i   3  50 4 21 31 1       0  47  49     1: i DP-MARK:2, CD=4 #1, nL=3, N=50*
02000000  1000000   16777216  0.062500000 i  16   0 0  0  0         0  92 106     2: i TR 0:3 > 0:3 #13, nL=16, N=0*
11800001 -8w00000 -146800640 -0.546875000 d  12   0 4  0  0 1       8  94 105     3: d DP-TR 0:12 > 0:12, nL=14, N=0*
00000008  0000004          4  0.000000015 i   0   0 0  0  4         0   0 104     4: i TR 0:5 > 4:5 #103, nL=0, N=0*
11u86xv8  8x436xw  148125404  0.551810130 d  13  67 1 22 28         3  53  58     5: d AD 22:1 > AR, nL=14, N=67*
18802938  w40149w  205526172  0.765644655 d  68   1 1  4 28        61  40 103     6: d AD 4:68 > AR, nL=69, N=1*
0182012w  0w10096   12648598  0.047119699 i  12  16 0  4 22         0   4   9     7: i TR 4:8 > 22:0 #4, nL=12, N=16*
00000220  0000110        272  0.000001013 i   0   0 0  8 16         0   0 100     8: i TR 8:9 > 16:9 #99, nL=0, N=0*
000001u0  00000x0        208  0.000000775 i   0   0 0  6 16         0   0  99     9: i TR 6:10 > 16:10 #98, nL=0, N=0*
00000068  0000034         52  0.000000194 i   0   0 0  1 20         0   0  98    10: i TR 1:11 > 20:3 #97, nL=0, N=0*
1000001u  800000x  134217741  0.500000048 d   0   0 0  0 13        96 107 205    11: d TR 0:0 > 13:0, nL=1, N=0*
1043w107 -821y083 -136437891 -0.508270752 d   2  30 4  4  3 1      97  26 126    12: d DP-TR 4:2 > 3:2, nL=4, N=30*
01y247zy  0z123zz   15803391  0.058872219 i  15  18 0 31 31         0   3   5    13: i NEXT CMD FROM AR:14 #1, nL=15, N=18*
01w1w73y  0y0y39z   14738335  0.054904576 i  14  14 0 28 31         0   0 108    14: i TEST I/O READY:15 #107, nL=14, N=14
0222u736  111539v   17912731  0.066730123 i  17  21 0 28 27         0   4   6    15: i TR AR > TEST:16 #1, nL=17, N=21*
02898128  144w094   21282964  0.079285219 i  20  76 0  4 20         0  56  60    16: i TR 4:17 > 20:1 #3, nL=20, N=76*
000001y0  00000z0        240  0.000000894 i   0   0 0  7 16         0   0  91    17: i TR 7:18 > 16:18 #90, nL=0, N=0*
0000001y  000000z         15  0.000000056 i   0   0 0  0 15         0   0  90    18: i TR 0:19 > 15:19 #89, nL=0, N=0*
00001y00  0000z00       3840  0.000014305 i   0   0 3 24  0         0   0  89    19: i AVA MQ:0 > 0:20 #88, nL=0, N=0*
0282873y  141439z   21054367  0.078433629 i  20  20 0 28 31         0   0 108    20: i TEST I/O READY:21 #107, nL=20, N=20
